reference,query
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177505124529.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954545119616.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178697865816.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955491135422.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178490622190.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955322223544.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176799315182.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953377829318.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178789671168.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955588773467.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178266835529.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955248404044.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440133693.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954482300479.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178853753043.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955663593000.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177166990477.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953772198721.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177185805946.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953790289860.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176908299767.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953517740428.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177480309903.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954521391983.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178468261706.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955300495802.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177647377229.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954705304101.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177948698413.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954899761812.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177820625573.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954772214327.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176931296517.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953546286332.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178591607997.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955379679022.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177002922770.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953621832796.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177441406261.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954483482247.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177300607998.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954191205008.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177611927722.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954666939848.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177529939281.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954564483566.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177089910486.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953695015726.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177404684192.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955600591920.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177922611213.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954874488644.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177631470471.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954686758309.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178789034883.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955588137081.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177166626905.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953772471351.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178829483700.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955635774273.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176799224195.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953377556687.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178854025754.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955663683876.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177964241727.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954937035183.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177820989146.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954772396080.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440497390.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954482664110.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176981562165.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953600832492.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177197895241.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953804562820.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177529121146.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954563665413.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177612564008.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954667576231.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177562934629.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954599575124.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177030100683.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953654015135.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177579114100.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954619029941.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177299426286.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954188932222.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176955202137.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953567559392.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178490622190.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955322314420.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177001468352.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953620378274.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178591335409.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955379406266.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177530121005.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954564665433.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177505579091.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954545483246.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177441042689.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954483118617.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178698774813.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955492771825.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177328604048.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954236932968.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177479128194.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954520028334.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177631288621.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954686576542.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176587526938.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953220099866.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440860966.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954483027740.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440679116.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955635501516.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178552159041.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955359769560.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176798769759.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953377011180.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176787771315.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953364101873.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178467988996.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955300314047.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176982016599.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953601378000.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176587526938.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953220281742.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178854480189.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955663865630.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177593475825.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954644212224.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178377183637.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955270949924.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177896978447.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954796850984.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177564116213.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954600847770.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178741859635.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955530227091.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176587799648.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953220554495.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949607412.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954900670954.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178742768633.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955531045230.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176697693194.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953305828306.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176919661788.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953532377012.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177299426286.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955148220601.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177439861106.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422955634774255.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176967745866.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953585286896.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177000923055.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953620014644.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954929552.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422953567377513.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177593930260.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954644939488.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177328604048.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/snow/rear/1422954237114721.jpg
